,1_1_1,1_1_2,1_2_1,1_2_2,1_3_1,1_3_2,1_4_1,1_4_2,1_5_1,1_5_2,1_6_1,1_6_2,1_7_1,1_7_2,1_8_1,1_8_2
STB3_51_114,3018,2577,5884,8238,4543,5085,2571,3394,2255,1290,2,494,642,1,140,1
STP1_139_202,9181,4335,11812,21065,8188,7407,5386,7674,1769,1491,3,4,1390,60,2,0
STP1_180_243,107,518,311,656,2254,1132,6983,2105,2120,3314,3143,3857,458,446,1,412
STP1_143_206,354,181,433,501,22,556,2259,870,2144,3900,390,1321,91,383,0,611
STP2_183_246,1,268,372,1042,160,246,56,192,839,1050,1939,1424,0,542,1,13
STP2_224_287,783,5,107,194,678,515,38,426,2714,1848,1443,2432,3073,937,153,1193
STP2_188_251,177,228,214,0,0,373,576,1084,1322,557,1996,1856,988,301,1234,0
STP3_137_200,1552,1656,975,5420,3234,3145,3111,754,1956,3061,174,2354,1661,95,1,1289
STP4_283_346,3048,1995,1933,2640,799,469,259,80,159,57,0,0,0,207,0,0
STP4_255_318,15458,13949,19196,30816,15520,11110,8753,9130,3422,2001,103,2,5,3,5,4
STP4_401_464,80,1421,6347,2809,7559,10158,14994,8175,11390,8599,11487,9873,8461,1097,2600,1
STP4_270_333,13989,11664,12392,15198,6539,5342,3708,2828,679,1361,224,207,5,12,1,2
SWI4_59_122,236,240,303,518,318,840,0,206,0,0,0,0,0,0,0,0
SWI4_503_566,476,41,54,1201,1487,888,1673,4805,10819,10655,14173,16566,23253,7874,34941,8739
SWI4_624_687,10,605,1121,1491,1219,1145,1508,1856,3212,1934,419,609,10,44,715,0
SWI4_70_133,233,71,3703,2399,3823,4159,4486,2843,3598,3752,3019,3741,1412,218,1,1037
SWI5_548_611,367,318,10,530,1105,1997,4396,2254,1179,3586,789,1003,2880,850,1139,2
TBF1_405_468,1816,821,5517,8757,8827,3790,5569,4103,4810,4946,2950,785,16,116,2,0
TBF1_407_470,6203,3239,5613,7801,2532,4161,4015,2530,1548,1049,255,1783,3,1,5050,0
TDA9_57_120,2233,615,4089,6980,5050,3127,6692,5437,9281,5924,2755,4771,4082,165,2,860
TEC1_132_195,49,128,164,892,1095,1397,2125,775,5634,8896,9760,10599,11547,6094,10188,3941
TEC1_127_190,89,14,345,812,536,2,200,124,1281,1418,3426,5989,6057,2192,1167,1130
TIS11_151_214,7323,7068,8445,19468,6798,10548,5818,4698,3167,3053,317,840,0,94,2,2
TIS11_189_252,1905,1795,5776,4880,11754,5375,9015,9122,12214,13902,6662,7417,5978,2244,5308,1948
TIS11_153_216,11374,4155,13403,17670,12611,7934,5727,4991,2213,2597,148,612,55,805,0,1
TOD6_66_129,91,0,1510,2009,2053,2257,1559,2007,1293,1354,951,486,1,0,0,1
TOD6_386_449,7087,2480,6147,7965,4251,2496,1007,1598,447,346,1350,208,1,0,1,1
TOD6_69_132,383,527,797,1293,903,763,604,214,280,0,6,583,2,46,0,7
TOS4_111_174,2,2,22,287,1088,33,1741,1472,4555,2475,6644,9026,8275,5392,50852,10661
TOS4_112_175,9,214,1211,2502,4289,1807,5458,6342,9489,10524,18663,17976,20729,14962,25392,11119
TOS4_115_178,636,52,2,159,2915,834,6,236,2239,2747,5704,13196,5423,6666,19475,21614
TOS8_200_263,151,0,146,0,547,67,758,921,3159,770,22,699,1463,1638,0,230
TOS8_196_259,159,822,571,660,0,45,77,202,540,558,355,562,43,0,1,2
TOS8_186_249,12984,9308,13277,20752,6129,6360,5605,4548,2696,649,3,6,1,5,4,0
TYE7_193_256,9199,2754,6525,10061,4439,5851,4909,4233,3334,2235,3,481,2,0,2,70
TYE7_198_261,2004,1252,1831,2253,3175,1291,5437,4267,5338,2935,1911,2554,1991,752,2,773
USV1_39_102,819,0,2321,1835,4118,4496,2943,2363,3162,3620,1478,1851,0,34,0,0
VHR1_31_94,899,111,1343,340,892,168,3173,3172,2125,1036,1097,412,1112,197,0,0
VHR2_37_100,276,0,0,687,94,1244,81,0,251,191,0,0,998,1,0,60
YAP1_54_117,7853,3861,237,0,651,0,0,24,2,0,0,9,1,0,0,471
YAP1_63_126,5095,3864,2618,408,1314,703,816,0,0,693,0,0,606,162,0,1
YAP3_143_206,920,0,0,0,167,315,0,0,0,0,1,1,0,0,0,0
YAP5_57_120,0,245,275,132,190,0,0,131,0,749,235,0,0,0,0,0
YAP6_217_280,2,0,2044,3269,1345,2283,3229,2731,2337,1120,970,728,2283,490,2,0
YAP7_125_188,0,48,501,1482,811,971,0,638,178,1260,801,449,1053,1,1,0
YAP7_26_89,325,257,946,668,2234,1477,1695,1192,2926,3326,1178,422,202,216,4064,0
YAP7_124_187,0,0,0,0,1,0,1091,781,897,249,0,580,95,2,1679,37
YAP7_123_186,483,124,106,0,559,60,471,626,763,856,733,354,0,965,0,0
YHP1_170_233,0,0,1110,0,1,293,0,565,2533,778,499,584,165,0,465,0
YHP1_172_235,1220,598,1975,4253,2177,3601,6111,3164,1813,2671,2212,1218,388,0,1,1
YOX1_173_236,580,426,1985,1510,2341,2062,2637,1007,4798,2196,1047,1168,1051,839,1,0
YOX1_175_238,157,621,35,407,210,16,11,706,1860,83,946,493,331,1,646,0
YOX1_172_235,1174,2507,6885,9586,7968,6900,13341,9858,11712,8481,5927,6177,1461,421,2,2
YPL216W_369_432,472,51,455,3388,1819,1084,6541,3177,16814,18998,39581,34509,49342,23418,61614,37276
YPL216W_44_107,676,1020,7146,8646,5454,5361,6967,4087,6852,4227,4464,1251,1542,586,2,1
YPL216W_373_436,787,185,126,1,606,2,1403,174,519,1203,1517,1898,15822,6686,16449,22001
ZAP1_688_751,2,246,699,524,1199,2602,728,90,486,987,749,1708,217,36,0,498
ZAP1_598_661,213,287,1,751,1721,2061,3348,1575,1706,3941,2785,3707,5602,1364,3677,440
ZAP1_747_810,0,114,603,477,1,4,102,1,1842,860,830,107,41,311,70,0
ZAP1_775_838,5044,1390,5142,10314,7982,7108,7297,6596,6560,6230,2062,3515,2995,322,1,3
ZAP1_804_867,492,301,270,413,2590,1,1656,1996,1713,4127,5587,3939,4893,928,2526,1897
ZAP1_560_623,614,0,3,397,0,0,918,1090,2,83,1881,1048,2573,251,1,330
ZAP1_597_660,45,205,1077,3472,3355,3691,5300,6640,6874,12165,4888,6308,3913,2312,16991,4186
ZAP1_686_749,18435,8957,15846,28964,12347,9372,9780,5063,623,3045,620,37,121,6,4,2
ZAP1_718_781,8748,6746,10633,19049,8041,6575,10433,8259,1432,3591,1609,492,849,0,3,0
ZAP1_803_866,757,262,2416,3548,2953,1972,8809,2953,7020,6345,4738,979,1286,822,3990,4
ZAP1_734_797,22912,10647,12420,18188,7734,6770,6596,4369,189,226,31,1014,0,2,8,2
ZAP1_773_836,3198,1506,5679,4794,7444,5071,5871,5191,4805,4797,2331,3668,5173,1258,0,1
